Scene ID,Scene Name,Scene Label,Scene File,Interactable ID,Interactable Name,Object Name,Default State,Action One,Action One - Object Name,Action Two,Action Two - Object Name,Action Three,Action Three - Object Name,Action Four,Action Four - Object Name
0,Campgrounds,Cabin,Campground Iso,0,Potted Plant,CampPlant_Bonsai,null,Bonsai,CampPlant_Bonsai,Venus Fly Trap,CampPlant_Flytrap,Peace Lily,CampPlant_PeaceLily,Succulent,CampPlant_Succulent
0,Campgrounds,Cabin,Campground Iso,1,GraveStone,GraveStoneBirds,null,One Offering,GraveStoneBirds_1,Two Offerings,GraveStoneBirds_2,Three Offerings,GraveStoneBirds_3,Give Nothing,GraveStoneBirds_None
0,Campgrounds,Cabin,Campground Iso,2,Snack,CampSnack_Trout (1),null,Trout,CampSnack_Trout,Marshmallow,CampSnack_Marshmallow,Kebab,CampSnack_Kebab,Corn,CampSnack_Corn
0,Campgrounds,Cabin,Campground Iso,3,Choose your Watercraft,Camp_Watercraft_Canoe,null,Yellow Inner Tube,Camp_Watercraft_Tube,Wooden Raft,Camp_Watercraft_Raft,Shoddy Barrel,Camp_Watercraft_Barrel,Red Canoe,Camp_Watercraft_Canoe
0,Campgrounds,Cabin,Campground Iso,4,BeachWell,Well_01,null,Fill Bucket,Well_01_Full,Drop Bucket,Well_01_DropBucket,Poison The Well,Well_01_Poison,Burn it down,Well_01_SetOnFire
0,Campgrounds,Cabin,Campground Iso,5,Wildlife,CafeCat_Orange,null,Prussian Cat,BodegaPet_CatBlue,Snake,BodegaPet_Snake,Tabby Cat,BodegaPet_CatOrange,Crab,BodegaPet_Crab
0,Campgrounds,Cabin,Campground Iso,6,Bear Dreams,BearDream_Base,null,Snow,BearDream_Snow,Astronaut,BearDream_Astronaut,Hamburger,BearDream_Hamburger,Octopus,BearDream_Octopus
0,Campgrounds,Cabin,Campground Iso,7,Gift for Yeti,Gift_Int,null,Book,CampYeti_Book,Fishing Rod,CampYeti_FishingRod,Tomato Juice,CampYeti_Tomato,Sun Screen,CampYeti_Sunreflector
0,Campgrounds,Cabin,Campground Iso,8,Record Player,CampMusic_Record,null,Doom Metal,CampMusic_Record,Indie Folk,CampMusic_Record,Flamenco,CampMusic_Record,Soul RnB,CampMusic_Record
0,Campgrounds,Cabin,Campground Iso,9,Stump,CampStump_Axe 1,null,Axe,CampStump_Axe 1,Sword,CampStump_Sword,Mushroom,CampStump_Shroom 1,Sapling,CampStump_Sapling
0,Campgrounds,Cabin,Campground Iso,10,Picnic,CampPicnic_Cheese,null,Jello,CampPicnic_Jello,Grapes,CampPicnic_Grapes,Cheese,CampPicnic_Cheese,Champagne,CampPicnic_Champagne
0,Campgrounds,Cabin,Campground Iso,11,Ship Creature,CampPest_Pigeon,null,Beetle,CampPest_Beetles,Spider,CampPest_Spider,Mouse,CampPest_Mice,Pigeon,CampPest_Pigeon
0,Campgrounds,Cabin,Campground Iso,12,Car,CampCar_Station,null,Station Wagon,CampCar_Station,Pickup,CampCar_Truck,Jeep,CampCar_Jeep,Camper,CampCar_Camper
0,Campgrounds,Cabin,Campground Iso,13,Bush,CampBush_BerryA,null,Raspberry,CampBush_BerryA,Blueberry,CampBush_BerryB,Flower,CampBush_Flower,Poison Ivy,CampBush_Ivy (1) 1
0,Campgrounds,Cabin,Campground Iso,14,Hobby,CampDraft_Paper,null,Blueprints,null,Car Design,null,Comics,null,Novel,null
0,Campgrounds,Cabin,Campground Iso,15,Kitchen Sink,CampKitchen_Clean,null,Clean,CampKitchen_Clean,Dirty,CampKitchen_Dirty,On Fire,CampKitchen_OnFire,Wash Cat,CampKitchen_WashCat
1,Cafe,Cafe,Cafe,0,Customer,Cafe_Human,CafeCustomer_Human,Ghost,CafeCustomer_Ghost,Pirate,CafeCustomer_Pirate,Human,CafeCustomer_Human,Child,CafeCustomer_Teen
1,Cafe,Cafe,Cafe,1,Barista,Cafe_BaristaItem,Cafe_Barista_NoItem,""Here's your coffee!"" ,Cafe_Barista_Coffee,""That's $98 in change."",Cafe_Barista_Cash,""Did you lose a toy?"",Cafe_Barista_Toy,""Here's the bathroom key."",Cafe_Barista_Key
1,Cafe,Cafe,Cafe,2,News Stand,Newstand,Cafe_Newstand,Community Board,Cafe_News_CommunityBoard,TV ,Cafe_News_TV,Radio,Cafe_News_Radio,Tabloids,Cafe_News_Tabloid
1,Cafe,Cafe,Cafe,3,Pastry Case,PastryCase,Cafe_PastryCase_Macaron,Steamed Buns,Cafe_PastryCase_Buns,Panini,Cafe_PastryCase_Panini,Gelato,Cafe_PastryCase_Gelato,Macaron,Cafe_PastryCase_Macaron
1,Cafe,Cafe,Cafe,4,Someone's Laptop,Cafe_Laptop_Open,Cafe_Laptop_Open,Close Laptop,Cafe_Laptop_Closed,Open,Cafe_Laptop_Open,Change Screensaver,Cafe_Laptop_Screensaver,Draw on Laptop,Cafe_Laptop_Draw
1,Cafe,Cafe,Cafe,5,Drink,SaloonBar_Drink_Latte,SaloonBar_Drink_Latte,Beer,SaloonBar_Drink_Beer,Latte,SaloonBar_Drink_Latte,Juice,SaloonBar_Drink_Juice,Tiki Bowl,SaloonBar_Drink_Tiki
